/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -7.84
 -- right : -12.05
 -- None : 2.99
 -- left : 0.00

('right', 'green', None)
 -- forward : -0.14
 -- right : 3.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : -0.09
 -- right : 3.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 1.61
 -- right : -0.03
 -- None : -4.21
 -- left : -14.50

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.47
 -- left : -7.57

(None, 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.83
 -- left : 0.00

(None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -30.54
 -- right : -13.77
 -- None : 3.15
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -7.50
 -- right : -13.36
 -- None : 3.32
 -- left : -7.28

('right', 'red', 'left')
 -- forward : -7.37
 -- right : -13.06
 -- None : 3.51
 -- left : -6.92

(None, 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -7.26
 -- right : -15.26
 -- None : 3.45
 -- left : -30.21

('right', 'green', 'forward')
 -- forward : -0.15
 -- right : 3.82
 -- None : 0.00
 -- left : -14.95

(None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 2.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 3.11
 -- None : -4.48
 -- left : -15.53

('forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.64
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 2.64
 -- None : -3.09
 -- left : -14.64

('forward', 'green', None)
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : -13.74
 -- None : 5.08
 -- left : 0.00

('forward', 'red', None)
 -- forward : -8.09
 -- right : -13.50
 -- None : 2.86
 -- left : -7.46

(None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.07
 -- left : 0.00

(None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.93

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 3.63
 -- None : 0.00
 -- left : 0.00

